path,category,risk,action,note
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/components/Sidebar.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/constants.ts,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/index.css,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/main.tsx,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/src/types.ts,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/tsconfig.json,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/google-ai-studio-app/vite.config.ts,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CODE_ANALYSIS_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CODE_CONSOLIDATION_ANALYSIS.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CODE_CONSOLIDATION_IMPLEMENTATION_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CODE_HARMONY_AUDIT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CODE_REVIEW_COMPREHENSIVE.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CONSOLIDATION_COMPLETE.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CONSOLIDATION_COMPLETION_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CONSOLIDATION_INDEX.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/CONSOLIDATION_VISUAL_SUMMARY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/HARMONY_TESTING_SUMMARY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/IMPLEMENTATION_COMPARISON_AND_MERGE_STRATEGY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/INDUSTRY_STANDARDS_AND_BEST_PRACTICES.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE1_COMPLETION_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE2_COMPLETION_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE2_FINAL_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE2_IMPORT_CENTRALIZATION_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE3A_ACTUAL_COMPLETION_SUMMARY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE3A_COMPLETION_CARD.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE3A_REFACTORING_STATUS.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE3A_UNIT_TEST_EXPANSION_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE3C_PERFORMANCE_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE4_TYPE_SAFETY_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE5_ADVANCED_FEATURES_REPORT.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PHASE_7_OPTIMIZATION_GUIDE.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PROJECT_WIDE_REORGANIZATION_COMPLETION_SUMMARY.md,Archive,Low,Keep archived,Historical/legacy content
MIT-SCIENCE-PAPER/Full project/08_Archive/legacy-documentation/PROJECT_WIDE_REORGANIZATION_PLAN.md,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_e2e_workflows.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_integration_full_workflow.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_lcoe.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_load_performance.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_maps.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_security.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_utils.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
useless/archived_tests_phase5/__pycache__/test_validators.cpython-311-pytest-9.0.2.pyc,Archive,Low,Keep archived,Historical/legacy content
.gitignore,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/ANALISE_FRAQUEZAS_COMPLETA.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/COMPILATION_ERRORS_REFERENCE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/01_IRB_Ethical_Approvals.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/02_MINEA_Approvals.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/03_Field_Technician_Hiring_and_Training.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/04_VPN_Secure_Data_Upload.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/05_Equipment_Procurement_Staging.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/06_Baseline_Survey_Protocol_Finalization.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/07_Production_DB_Initialization_and_Backups.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/08_Manuscript_Submission_Readiness.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/HIGH_PRIORITY_ISSUES/09_CI_Deployment_Readiness.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_BASELINE_SURVEY_PROTOCOL.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_DATABASE_PRODUCTION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_EQUIPMENT_PROCUREMENT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_IRB_APPROVAL.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_MANUSCRIPT_FINAL.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_MINEA_LETTER.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_TECHNICIAN_HIRING.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/HIGH_VPN_SECURITY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/high-priority-item.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/ISSUE_TEMPLATE/medium-priority-item.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.github/workflows/ci.yml,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/.vscode/extensions.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/ADDITIONAL_16_SOURCES_PHASE2_2025-2026.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/ADDITIONAL_SOURCES_FOR_ENHANCEMENT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/ARGUMENTATION_ENHANCEMENTS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/EXPANSAO_TECNICA_RESUMO.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/FINAL_HARMONY_REPORT_SOL_REORGANIZATION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/FINAL_SUBMISSION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/REORGANIZATION_SUMMARY.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/RESUMO_EXECUTIVO_SOL.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SCIENTIFIC_STANDARDS_REORGANIZATION_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOLEX.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_ORIGINAL.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/SOL_melhorado_FIXED_STRUCTURE.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figs/battery_recycling.svg,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figs/iot_protocol_stack.svg,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figs/koppen_climate.svg,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figs/solartainer_mali.svg,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/battery_recycling.jpg,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/climate_scenarios.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/iot_protocol_stack.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/koppen_climate.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_aptidao_integrada.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_aptidao_integrada.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_distanciarede.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_distanciarede.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_irradiacao.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_irradiacao.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_populacao.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/mapa_populacao.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/processo_identificacao.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/solar_technologies_overview.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/solartainer_mali.jpg,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/figures/test.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/referencias.bib,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/referencias.tex,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/referencias_submission.bib,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/reorganization_analysis.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/manuscript/reorganization_output.txt,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/presentations/one-page/ONE_PAGE_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/presentations/one-page/ONE_PAGE_SUMMARY.pdf,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/01_Science/presentations/one-page/ONE_PAGE_SUMMARY.png,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/00_FINAL_HANDOFF_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/AUDIT_REPORTS/AUDIT_EXECUTIVE_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/AUDIT_REPORTS/AUDIT_INDEX_README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/CONSOLIDATION_REPORTS/CONSOLIDATION_ACTION_PLAN.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/CONSOLIDATION_REPORTS/CONSOLIDATION_DASHBOARD.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/CONSOLIDATION_REPORTS/CONSOLIDATION_FINAL_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/CONSOLIDATION_REPORTS/CONSOLIDATION_PHASE_INDEX.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/CONSOLIDATION_REPORTS/MARKDOWN_CONSOLIDATION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_1_COMPREHENSIVE_INVENTORY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_2_DEEP_REDUNDANCY_ANALYSIS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_2_UTILITY_CONSOLIDATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_3_TEST_ORGANIZATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_4-10_COMPREHENSIVE_STRATEGY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_4_API_CONSOLIDATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_5B_COMPLETE_CONSOLIDATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_5C_COMPLETE_DEVELOPER_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_5_FINAL_ACHIEVEMENT_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_5_FINAL_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/PHASE_REPORTS/PHASE_6_DOCUMENTATION_COMPLETE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/ARCHIVE/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/AUDIT_INTERACTIVE_DASHBOARD.ipynb,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/BEFORE_VS_AFTER.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/COMPLETE_FOLDER_REFERENCE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/COMPREHENSIVE_AUDIT_REPORT.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/COMPREHENSIVE_CODE_REORGANIZATION_STRATEGY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/CONSOLIDATED_AUDIT_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/CONSOLIDATED_PROJECT_HISTORY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/DEVELOPER_QUICK_START.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/FILE_INVENTORY_COMPLETE.csv,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/FINAL_VERIFICATION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/IMPLEMENTATION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/INDEX.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/MASTER_CODEBASE_CONSOLIDATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/MASTER_CODE_DOCUMENTATION.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/PHASE_4_EXECUTION_PROGRESS.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/POST_CONSOLIDATION_CHECKLIST.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/PROJECT_COMPLETION_SUMMARY.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/QUICK_REFERENCE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/SESSION_COMPLETE_PHASE6.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/SESSION_SUMMARY_20260307.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/START_HERE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/STRUCTURE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/VERIFICATION_AGAINST_ACTUAL_STRUCTURE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/VERIFICATION_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/ERROR_CODES.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/00_CODE_IMPLEMENTATION_STATUS_CONSOLIDATED.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/01_PENDING_IMPLEMENTATION_ROADMAP.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/02_DOCUMENTATION_CLEANUP_PLAN.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/03_MASTER_NAVIGATION_GUIDE.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/analysis/PROJECT_HARMONY_TEST_REPORT.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/README.md,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/analysis/financial-metrics.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/authentication/login-error.json,Normal,Low,Keep,No immediate action required
MIT-SCIENCE-PAPER/Full project/02_Code/docs/api-examples/authentication/login-success.json,Normal,Low,Keep,No immediate action required
